"","X","index","prod_class","brand","product_title","price","url","url2"
"122",121,121,"laptop","HP","Pavilion x360-11t",330,"http://www.consumerreports.org/products/laptop/hp-pavilion-x360-11t-386338/","https://www.consumerreports.org/products/laptop/hp-pavilion-x360-11t-386338/specs"
"123",122,122,"laptop","HP","Pavilion x360-13t",525,"http://www.consumerreports.org/products/laptop/hp-pavilion-x360-13t-386339/","https://www.consumerreports.org/products/laptop/hp-pavilion-x360-13t-386339/specs"
"124",123,123,"laptop","HP","Spectre 13-v011dx",1100,"http://www.consumerreports.org/products/laptop/hp-spectre-13-v011dx-386110/","https://www.consumerreports.org/products/laptop/hp-spectre-13-v011dx-386110/specs"
"125",124,124,"laptop","HP","Spectre 15-BL012DX x360",1500,"http://www.consumerreports.org/products/laptop/hp-spectre-15-bl012dx-x360-388638/","https://www.consumerreports.org/products/laptop/hp-spectre-15-bl012dx-x360-388638/specs"
"126",125,125,"laptop","HP","Spectre x360 13-4103dx",975,"http://www.consumerreports.org/products/laptop/hp-spectre-x360-13-4103dx-384989/","https://www.consumerreports.org/products/laptop/hp-spectre-x360-13-4103dx-384989/specs"
"127",126,126,"laptop","HP","Spectre x360 13-AC013DX",1200,"http://www.consumerreports.org/products/laptop/hp-spectre-x360-13-ac013dx-388767/","https://www.consumerreports.org/products/laptop/hp-spectre-x360-13-ac013dx-388767/specs"
"128",127,127,"laptop","HP","Spectre x360 13t",1170,"http://www.consumerreports.org/products/laptop/hp-spectre-x360-13t-387888/","https://www.consumerreports.org/products/laptop/hp-spectre-x360-13t-387888/specs"
"129",128,128,"laptop","HP","Spectre x360-15t",1150,"http://www.consumerreports.org/products/laptop/hp-spectre-x360-15t-385668/","https://www.consumerreports.org/products/laptop/hp-spectre-x360-15t-385668/specs"
"130",129,129,"laptop","HP","Stream 14-ax010nr",220,"http://www.consumerreports.org/products/laptop/hp-stream-14-ax010nr-387686/","https://www.consumerreports.org/products/laptop/hp-stream-14-ax010nr-387686/specs"
"131",130,130,"laptop","HP","x2 10-p020nr",265,"http://www.consumerreports.org/products/laptop/hp-x2-10-p020nr-387886/","https://www.consumerreports.org/products/laptop/hp-x2-10-p020nr-387886/specs"
"132",131,131,"laptop","Lenovo","310-15ABR",400,"http://www.consumerreports.org/products/laptop/lenovo-310-15abr-388644/","https://www.consumerreports.org/products/laptop/lenovo-310-15abr-388644/specs"
"133",132,132,"laptop","Lenovo","Flex 3 11",230,"http://www.consumerreports.org/products/laptop/lenovo-flex-3-11-379139/","https://www.consumerreports.org/products/laptop/lenovo-flex-3-11-379139/specs"
"134",133,133,"laptop","Lenovo","Flex 4",680,"http://www.consumerreports.org/products/laptop/lenovo-flex-4-386342/","https://www.consumerreports.org/products/laptop/lenovo-flex-4-386342/specs"
"135",134,134,"laptop","Lenovo","Flex 5 15",1000,"http://www.consumerreports.org/products/laptop/lenovo-flex-5-15-389338/","https://www.consumerreports.org/products/laptop/lenovo-flex-5-15-389338/specs"
"136",135,135,"laptop","Lenovo","G70-80Q5004QUS",330,"http://www.consumerreports.org/products/laptop/lenovo-g70-80q5004qus-385669/","https://www.consumerreports.org/products/laptop/lenovo-g70-80q5004qus-385669/specs"
"137",136,136,"laptop","Lenovo","IdeaPad 110",310,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-110-389339/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-110-389339/specs"
"138",137,137,"laptop","Lenovo","Ideapad 500S",750,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-500s-385671/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-500s-385671/specs"
"139",138,138,"laptop","Lenovo","Ideapad 510s",690,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-510s-386297/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-510s-386297/specs"
"140",139,139,"laptop","Lenovo","Ideapad 700 15""",850,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-700-15-385672/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-700-15-385672/specs"
"141",140,140,"laptop","Lenovo","Ideapad 700 17""",1100,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-700-17-385673/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-700-17-385673/specs"
"142",141,141,"laptop","Lenovo","Ideapad Miix 700",650,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-700-385849/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-700-385849/specs"
"143",142,142,"laptop","Lenovo","Ideapad Yoga 700",700,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-yoga-700-385674/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-yoga-700-385674/specs"
"144",143,143,"laptop","Lenovo","ThinkPad X1 Tablet",1475,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-tablet-386111/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-tablet-386111/specs"
"145",144,144,"laptop","Lenovo","ThinkPad X260",1175,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x260-386344/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x260-386344/specs"
"146",145,145,"laptop","Lenovo","Yoga 710 14""",1000,"http://www.consumerreports.org/products/laptop/lenovo-yoga-710-14-386361/","https://www.consumerreports.org/products/laptop/lenovo-yoga-710-14-386361/specs"
"147",146,146,"laptop","Lenovo","Yoga 710 15""",980,"http://www.consumerreports.org/products/laptop/lenovo-yoga-710-15-386362/","https://www.consumerreports.org/products/laptop/lenovo-yoga-710-15-386362/specs"
"148",147,147,"laptop","Lenovo","Yoga 710 80V4000GUS",805,"http://www.consumerreports.org/products/laptop/lenovo-yoga-710-80v4000gus-387890/","https://www.consumerreports.org/products/laptop/lenovo-yoga-710-80v4000gus-387890/specs"
"149",148,148,"laptop","Lenovo","Yoga 710 80V6000PUS",700,"http://www.consumerreports.org/products/laptop/lenovo-yoga-710-80v6000pus-387891/","https://www.consumerreports.org/products/laptop/lenovo-yoga-710-80v6000pus-387891/specs"
"150",149,149,"laptop","Lenovo","Yoga 720-13IKB",805,"http://www.consumerreports.org/products/laptop/lenovo-yoga-720-13ikb-389336/","https://www.consumerreports.org/products/laptop/lenovo-yoga-720-13ikb-389336/specs"
"151",150,150,"laptop","Lenovo","Yoga 720-15IKB",1000,"http://www.consumerreports.org/products/laptop/lenovo-yoga-720-15ikb-389337/","https://www.consumerreports.org/products/laptop/lenovo-yoga-720-15ikb-389337/specs"
"152",151,151,"laptop","Lenovo","Yoga 900S",1100,"http://www.consumerreports.org/products/laptop/lenovo-yoga-900s-386282/","https://www.consumerreports.org/products/laptop/lenovo-yoga-900s-386282/specs"
"153",152,152,"laptop","Lenovo","Yoga 910",1115,"http://www.consumerreports.org/products/laptop/lenovo-yoga-910-387892/","https://www.consumerreports.org/products/laptop/lenovo-yoga-910-387892/specs"
"154",153,153,"laptop","Lenovo","Z70- 80FG00DCUS",935,"http://www.consumerreports.org/products/laptop/lenovo-z70-80fg00dcus-385906/","https://www.consumerreports.org/products/laptop/lenovo-z70-80fg00dcus-385906/specs"
"155",154,154,"laptop","LG","Gram 13 - Touchscreen",1100,"http://www.consumerreports.org/products/laptop/lg-gram-13-touchscreen-388777/","https://www.consumerreports.org/products/laptop/lg-gram-13-touchscreen-388777/specs"
"156",155,155,"laptop","LG","gram 13Z950",800,"http://www.consumerreports.org/products/laptop/lg-gram-13z950-384803/","https://www.consumerreports.org/products/laptop/lg-gram-13z950-384803/specs"
"157",156,156,"laptop","LG","Gram 14 - Touchscreen",1165,"http://www.consumerreports.org/products/laptop/lg-gram-14-touchscreen-388778/","https://www.consumerreports.org/products/laptop/lg-gram-14-touchscreen-388778/specs"
"158",157,157,"laptop","LG","Gram 15 - Touchscreen",1150,"http://www.consumerreports.org/products/laptop/lg-gram-15-touchscreen-388773/","https://www.consumerreports.org/products/laptop/lg-gram-15-touchscreen-388773/specs"
"159",158,158,"laptop","Microsoft","Surface 3",395,"http://www.consumerreports.org/products/laptop/microsoft-surface-3-384272/","https://www.consumerreports.org/products/laptop/microsoft-surface-3-384272/specs"
"160",159,159,"laptop","Microsoft","Surface Book (512GB)",2800,"http://www.consumerreports.org/products/laptop/microsoft-surface-book-512gb-388051/","https://www.consumerreports.org/products/laptop/microsoft-surface-book-512gb-388051/specs"
"161",160,160,"laptop","Microsoft","Surface Laptop (Core i5, 128GB)",1000,"http://www.consumerreports.org/products/laptop/microsoft-surface-389343/","https://www.consumerreports.org/products/laptop/microsoft-surface-389343/specs"
"162",161,161,"laptop","Microsoft","Surface Laptop (Core i5, 256GB)",1300,"http://www.consumerreports.org/products/laptop/microsoft-surface-laptop-core-i5-256gb-392723/","https://www.consumerreports.org/products/laptop/microsoft-surface-laptop-core-i5-256gb-392723/specs"
"163",162,162,"laptop","Microsoft","Surface Pro 3",830,"http://www.consumerreports.org/products/laptop/microsoft-surface-pro-3-272591/","https://www.consumerreports.org/products/laptop/microsoft-surface-pro-3-272591/specs"
"164",163,163,"laptop","Samsung","ATIV Book 9 Plus NP940X3K-K03US",1200,"http://www.consumerreports.org/products/laptop/samsung-ativ-book-9-plus-np940x3k-k03us-371600/","https://www.consumerreports.org/products/laptop/samsung-ativ-book-9-plus-np940x3k-k03us-371600/specs"
"165",164,164,"laptop","Samsung","Galaxy TabPro S",750,"http://www.consumerreports.org/products/laptop/samsung-galaxy-tabpro-s-385907/","https://www.consumerreports.org/products/laptop/samsung-galaxy-tabpro-s-385907/specs"
"166",165,165,"laptop","Samsung","Notebook 5",625,"http://www.consumerreports.org/products/laptop/samsung-notebook-5-388770/","https://www.consumerreports.org/products/laptop/samsung-notebook-5-388770/specs"
"167",166,166,"laptop","Samsung","Notebook 7 740U3L",800,"http://www.consumerreports.org/products/laptop/samsung-notebook-7-740u3l-387109/","https://www.consumerreports.org/products/laptop/samsung-notebook-7-740u3l-387109/specs"
"168",167,167,"laptop","Samsung","Notebook 7 Spin 13",800,"http://www.consumerreports.org/products/laptop/samsung-notebook-7-spin-13-388953/","https://www.consumerreports.org/products/laptop/samsung-notebook-7-spin-13-388953/specs"
"169",168,168,"laptop","Samsung","Notebook 7 Spin 15",1000,"http://www.consumerreports.org/products/laptop/samsung-notebook-7-spin-15-388954/","https://www.consumerreports.org/products/laptop/samsung-notebook-7-spin-15-388954/specs"
"170",169,169,"laptop","Samsung","Notebook 9",1400,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-388637/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-388637/specs"
"171",170,170,"laptop","Toshiba","dynaPad WT12PE-A64",450,"http://www.consumerreports.org/products/laptop/toshiba-dynapad-wt12pe-a64-385691/","https://www.consumerreports.org/products/laptop/toshiba-dynapad-wt12pe-a64-385691/specs"
"172",171,171,"laptop","Toshiba","Satellite Click10 LX0W­C64",275,"http://www.consumerreports.org/products/laptop/toshiba-satellite-click10-lx0w-c64-384805/","https://www.consumerreports.org/products/laptop/toshiba-satellite-click10-lx0w-c64-384805/specs"
"173",172,172,"laptop","Toshiba","Satellite Radius P25W-C2300-4K",750,"http://www.consumerreports.org/products/laptop/toshiba-satellite-radius-p25w-c2300-4k-385005/","https://www.consumerreports.org/products/laptop/toshiba-satellite-radius-p25w-c2300-4k-385005/specs"
"174",173,173,"laptop","Vaio","S",1135,"http://www.consumerreports.org/products/laptop/vaio-s-386113/","https://www.consumerreports.org/products/laptop/vaio-s-386113/specs"
"175",174,174,"laptop","Acer","Aspire E5-574-53QS",390,"http://www.consumerreports.org/products/laptop/acer-aspire-e5-574-53qs-385910/","https://www.consumerreports.org/products/laptop/acer-aspire-e5-574-53qs-385910/specs"
"176",175,175,"laptop","Acer","Aspire ES1-571-P1MG",315,"http://www.consumerreports.org/products/laptop/acer-aspire-es1-571-p1mg-386346/","https://www.consumerreports.org/products/laptop/acer-aspire-es1-571-p1mg-386346/specs"
"177",176,176,"laptop","Acer","Aspire One Cloudbook AO1-131-C9PM",165,"http://www.consumerreports.org/products/laptop/acer-aspire-one-cloudbook-ao1-131-c9pm-384806/","https://www.consumerreports.org/products/laptop/acer-aspire-one-cloudbook-ao1-131-c9pm-384806/specs"
"178",177,177,"laptop","Acer","Aspire R5-571T-57Z0",700,"http://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-57z0-388093/","https://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-57z0-388093/specs"
"179",178,178,"laptop","Acer","Aspire R7-372T-54TM",900,"http://www.consumerreports.org/products/laptop/acer-aspire-r7-372t-54tm-387107/","https://www.consumerreports.org/products/laptop/acer-aspire-r7-372t-54tm-387107/specs"
"180",179,179,"laptop","Acer","Spin 5 SP513-51-55ZR",570,"http://www.consumerreports.org/products/laptop/acer-spin-5-sp513-51-55zr-388098/","https://www.consumerreports.org/products/laptop/acer-spin-5-sp513-51-55zr-388098/specs"
"181",180,180,"laptop","Acer","Swift 3 SF314-51-52W2",690,"http://www.consumerreports.org/products/laptop/acer-swift-3-sf314-51-52w2-387923/","https://www.consumerreports.org/products/laptop/acer-swift-3-sf314-51-52w2-387923/specs"
"182",181,181,"laptop","Apple","MacBook Air 13-inch MJVE2LL/A",1000,"http://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/","https://www.consumerreports.org/products/laptop/apple-macbook-air-13-inch-mjve2ll-a-374086/specs"
"183",182,182,"laptop","Apple","MacBook Pro 13-inch with Retina Display MF839LL/A",1149,"http://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/","https://www.consumerreports.org/products/laptop/apple-macbook-pro-13-inch-with-retina-display-mf839ll-a-374087/specs"
"184",183,183,"laptop","Apple","MacBook Pro 15-inch with Retina Display MJLQ2LL/A",1848,"http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/","https://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-with-retina-display-mjlq2ll-a-381914/specs"
"185",184,184,"laptop","Apple","MacBook Pro 15-inch with Touch Bar MPTU2LL/A",2297,"http://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-touch-bar-392574/","https://www.consumerreports.org/products/laptop/apple-macbook-pro-15-inch-touch-bar-392574/specs"
"186",185,185,"laptop","Asus","EeeBook E402MA-EH",200,"http://www.consumerreports.org/products/laptop/asus-eeebook-e402ma-eh-386280/","https://www.consumerreports.org/products/laptop/asus-eeebook-e402ma-eh-386280/specs"
"187",186,186,"laptop","Asus","Q304UA-BBI5T10",595,"http://www.consumerreports.org/products/laptop/asus-q304ua-bbi5t10-386676/","https://www.consumerreports.org/products/laptop/asus-q304ua-bbi5t10-386676/specs"
"188",187,187,"laptop","Asus","T300CHI-RHM5T06",475,"http://www.consumerreports.org/products/laptop/asus-t300chi-rhm5t06-385010/","https://www.consumerreports.org/products/laptop/asus-t300chi-rhm5t06-385010/specs"
"189",188,188,"laptop","Asus","Transformer Book T100CHI-C1",295,"http://www.consumerreports.org/products/laptop/asus-transformer-book-t100chi-c1-379138/","https://www.consumerreports.org/products/laptop/asus-transformer-book-t100chi-c1-379138/specs"
"190",189,189,"laptop","Asus","VivoBook E403SA-US21",370,"http://www.consumerreports.org/products/laptop/asus-vivobook-e403sa-us21-386117/","https://www.consumerreports.org/products/laptop/asus-vivobook-e403sa-us21-386117/specs"
"191",190,190,"laptop","Asus","X555YA-DB84Q",430,"http://www.consumerreports.org/products/laptop/asus-x555ya-db84q-387687/","https://www.consumerreports.org/products/laptop/asus-x555ya-db84q-387687/specs"
"192",191,191,"laptop","Asus","ZenBook Flip UX360CA",800,"http://www.consumerreports.org/products/laptop/asus-zenbook-flip-ux360ca-387106/","https://www.consumerreports.org/products/laptop/asus-zenbook-flip-ux360ca-387106/specs"
"193",192,192,"laptop","Asus","ZenBook Pro UX501VW-DS71T",1500,"http://www.consumerreports.org/products/laptop/asus-zenbook-pro-ux501vw-ds71t-386108/","https://www.consumerreports.org/products/laptop/asus-zenbook-pro-ux501vw-ds71t-386108/specs"
"194",193,193,"laptop","Dell","Inspiron I3452-600BLK",210,"http://www.consumerreports.org/products/laptop/dell-inspiron-i3452-600blk-384994/","https://www.consumerreports.org/products/laptop/dell-inspiron-i3452-600blk-384994/specs"
"195",194,194,"laptop","Dell","Inspiron i5568-5240",580,"http://www.consumerreports.org/products/laptop/dell-inspiron-i5568-5240-387264/","https://www.consumerreports.org/products/laptop/dell-inspiron-i5568-5240-387264/specs"
"196",195,195,"laptop","Dell","Inspiron I7579-0028GRY",800,"http://www.consumerreports.org/products/laptop/dell-inspiron-i7579-0028gry-388094/","https://www.consumerreports.org/products/laptop/dell-inspiron-i7579-0028gry-388094/specs"
"197",196,196,"laptop","HP","ENVY x360 15t Touch 7th Gen",730,"http://www.consumerreports.org/products/laptop/hp-envy-x360-15t-touch-7th-gen-387889/","https://www.consumerreports.org/products/laptop/hp-envy-x360-15t-touch-7th-gen-387889/specs"
"198",197,197,"laptop","HP","Laptop 17.3",790,"http://www.consumerreports.org/products/laptop/hp-laptop-17-3-386464/","https://www.consumerreports.org/products/laptop/hp-laptop-17-3-386464/specs"
"199",198,198,"laptop","HP","Pavilion M1-U001DX",400,"http://www.consumerreports.org/products/laptop/hp-pavilion-m1-u001dx-386340/","https://www.consumerreports.org/products/laptop/hp-pavilion-m1-u001dx-386340/specs"
"200",199,199,"laptop","HP","Pavilion x2 12b010nr",500,"http://www.consumerreports.org/products/laptop/hp-pavilion-x2-12b010nr-385667/","https://www.consumerreports.org/products/laptop/hp-pavilion-x2-12b010nr-385667/specs"
"201",200,200,"laptop","HP","Pavilion x360 m3-u103dx",700,"http://www.consumerreports.org/products/laptop/hp-pavilion-x360-m3-u103dx-388096/","https://www.consumerreports.org/products/laptop/hp-pavilion-x360-m3-u103dx-388096/specs"
"202",201,201,"laptop","HP","Stream 11-y010nr",200,"http://www.consumerreports.org/products/laptop/hp-stream-11-y010nr-387459/","https://www.consumerreports.org/products/laptop/hp-stream-11-y010nr-387459/specs"
"203",202,202,"laptop","Huawei","Matebook",515,"http://www.consumerreports.org/products/laptop/huawei-matebook-387684/","https://www.consumerreports.org/products/laptop/huawei-matebook-387684/specs"
"204",203,203,"laptop","Lenovo","110-15IBR 80T7000HUS",300,"http://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/","https://www.consumerreports.org/products/laptop/lenovo-110-15ibr-386678/specs"
"205",204,204,"laptop","Lenovo","300-17ISK 80QH008MUS",330,"http://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/","https://www.consumerreports.org/products/laptop/lenovo-300-17isk-386677/specs"
"206",205,205,"laptop","Lenovo","Flex 3 80LY0008US",300,"http://www.consumerreports.org/products/laptop/lenovo-flex-3-80ly0008us-385003/","https://www.consumerreports.org/products/laptop/lenovo-flex-3-80ly0008us-385003/specs"
"207",206,206,"laptop","Lenovo","Ideapad 300S",530,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-300s-385670/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-300s-385670/specs"
"208",207,207,"laptop","Lenovo","Ideapad Miix 310",300,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-310-387117/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-miix-310-387117/specs"
"209",208,208,"laptop","Lenovo","Ideapad Y700 80NU000UUS",800,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nu000sus-386451/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nu000sus-386451/specs"
"210",209,209,"laptop","Lenovo","Ideapad Y700 80NW000PUS",1000,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nw000pus-386453/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80nw000pus-386453/specs"
"211",210,210,"laptop","Lenovo","Ideapad Y700 80Q0008WUS",1189.99,"http://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80q0008wus-386452/","https://www.consumerreports.org/products/laptop/lenovo-ideapad-y700-80q0008wus-386452/specs"
"212",211,211,"laptop","Lenovo","ThinkPad N22",150,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-n22-387458/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-n22-387458/specs"
"213",212,212,"laptop","Lenovo","ThinkPad X1 Carbon 4th Gen",2025,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-carbon-4th-gen-386343/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-carbon-4th-gen-386343/specs"
"214",213,213,"laptop","Lenovo","ThinkPad X1 Yoga",1403.99,"http://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-yoga-385732/","https://www.consumerreports.org/products/laptop/lenovo-thinkpad-x1-yoga-385732/specs"
"215",214,214,"laptop","Lenovo","Y700-15ACZ",800,"http://www.consumerreports.org/products/laptop/lenovo-y700-15acz-386281/","https://www.consumerreports.org/products/laptop/lenovo-y700-15acz-386281/specs"
"216",215,215,"laptop","LG","gram 14Z950",900,"http://www.consumerreports.org/products/laptop/lg-gram-14z950-384804/","https://www.consumerreports.org/products/laptop/lg-gram-14z950-384804/specs"
"217",216,216,"laptop","LG","gram 15Z960",1050,"http://www.consumerreports.org/products/laptop/lg-gram-15z-960-386112/","https://www.consumerreports.org/products/laptop/lg-gram-15z-960-386112/specs"
"218",217,217,"laptop","Microsoft","Surface Book",1300,"http://www.consumerreports.org/products/laptop/microsoft-surface-book-384901/","https://www.consumerreports.org/products/laptop/microsoft-surface-book-384901/specs"
"219",218,218,"laptop","Microsoft","Surface Pro 4",900,"http://www.consumerreports.org/products/laptop/microsoft-surface-pro-4-384902/","https://www.consumerreports.org/products/laptop/microsoft-surface-pro-4-384902/specs"
"220",219,219,"laptop","Samsung","ATIV Book 9 NP930X2K-K02US",750,"http://www.consumerreports.org/products/laptop/samsung-ativ-book-9-np930x2k-k02us-371599/","https://www.consumerreports.org/products/laptop/samsung-ativ-book-9-np930x2k-k02us-371599/specs"
"221",220,220,"laptop","Samsung","Notebook 7 740U5LE",1000,"http://www.consumerreports.org/products/laptop/samsung-notebook-7-740u5le-387110/","https://www.consumerreports.org/products/laptop/samsung-notebook-7-740u5le-387110/specs"
"222",221,221,"laptop","Samsung","Notebook 9 NP900X3L-K06US",850,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x3l-k06us-385908/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x3l-k06us-385908/specs"
"223",222,222,"laptop","Samsung","Notebook 9 NP900X5L-K02US",1199.99,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x5l-k02us-385909/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-np900x5l-k02us-385909/specs"
"224",223,223,"laptop","Samsung","Notebook 9 pro NP940Z5L-X01US",1050,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-pro-np940z5l-x01us-385107/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-pro-np940z5l-x01us-385107/specs"
"225",224,224,"laptop","Samsung","Notebook 9 spin NP940X3L-K01US",1000,"http://www.consumerreports.org/products/laptop/samsung-notebook-9-spin-np940x3l-k01us-385106/","https://www.consumerreports.org/products/laptop/samsung-notebook-9-spin-np940x3l-k01us-385106/specs"
"226",225,225,"laptop","Vaio","Z",1479,"http://www.consumerreports.org/products/laptop/vaio-z-386114/","https://www.consumerreports.org/products/laptop/vaio-z-386114/specs"
"227",226,226,"laptop","Vaio","Z Canvas",1540,"http://www.consumerreports.org/products/laptop/vaio-z-canvas-385680/","https://www.consumerreports.org/products/laptop/vaio-z-canvas-385680/specs"
"228",227,227,"laptop","Vaio","Z Flip",1749.98,"http://www.consumerreports.org/products/laptop/vaio-flip-z-385731/","https://www.consumerreports.org/products/laptop/vaio-flip-z-385731/specs"
"229",228,228,"laptop","Acer","Aspire E5-575T-3678",400,"http://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/","https://www.consumerreports.org/products/laptop/acer-aspire-e5-575t-3678-388641/specs"
"230",229,229,"laptop","Acer","Aspire ES 15 E5-573-35JA",250,"http://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/","https://www.consumerreports.org/products/laptop/acer-aspire-es-15-e5-573-35ja-386283/specs"
"231",230,230,"laptop","Acer","Aspire ES1-533-C55P",280,"http://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/","https://www.consumerreports.org/products/laptop/acer-aspire-es1-533-c55p-388642/specs"
"232",231,231,"laptop","Acer","Aspire F5-573-505W",500,"http://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/","https://www.consumerreports.org/products/laptop/acer-aspire-f5-573-505w-386465/specs"
"233",232,232,"laptop","Acer","Aspire Nitro VN7- 592G-77",1115,"http://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/","https://www.consumerreports.org/products/laptop/acer-aspire-nitro-vn7-592g-77-386284/specs"
"234",233,233,"laptop","Acer","Aspire R3-131T-P6G7",450,"http://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/","https://www.consumerreports.org/products/laptop/acer-aspire-r3-131t-p6g7-387266/specs"
"235",234,234,"laptop","Acer","Aspire R5-571T-59DC",585,"http://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/","https://www.consumerreports.org/products/laptop/acer-aspire-r5-571t-59dc-386554/specs"
"236",235,235,"laptop","Acer","Aspire S 13 S5-371T-76CY",1050,"http://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/","https://www.consumerreports.org/products/laptop/acer-aspire-s-13-s5-371t-76cy-387895/specs"
"237",236,236,"laptop","Acer","Aspire S5-371-52JR",715,"http://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/","https://www.consumerreports.org/products/laptop/acer-aspire-s5-371-52jr-386553/specs"
"238",237,237,"laptop","Acer","Aspire Switch 10 SW5-015-198P",350,"http://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/","https://www.consumerreports.org/products/laptop/acer-aspire-switch-10-sw5-015-198p-386345/specs"
"239",238,238,"laptop","Acer","Aspire V5-591G-55PV",800,"http://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/","https://www.consumerreports.org/products/laptop/acer-aspire-v5-591g-55pv-387108/specs"
"240",239,239,"laptop","Acer","Spin 1 SP111-31-C2W3",250,"http://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/","https://www.consumerreports.org/products/laptop/acer-spin-1-sp111-31-c2w3-388639/specs"
"241",240,240,"laptop","Acer","Swift 7 SF713-51-M90J",1000,"http://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/","https://www.consumerreports.org/products/laptop/acer-swift-7-sf713-51-m90j-387922/specs"
"242",241,241,"laptop","Acer","Switch Alpha 12 SA5-271-594J",700,"http://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/","https://www.consumerreports.org/products/laptop/acer-switch-alpha-12-sa5-271-594j-386446/specs"
"243",242,242,"laptop","Apple","MacBook 12-inch MF855LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mf855ll-a-377002/specs"
"244",243,243,"laptop","Apple","MacBook 12-inch MLHE2LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-mlhe2ll-a-386115/specs"
"245",244,244,"laptop","Apple","MacBook 12-inch MNYH2LL/A",1300,"http://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/","https://www.consumerreports.org/products/laptop/apple-macbook-12-inch-392572/specs"
